Loaded image from: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\ParamStudies\1\ParameterStudy_23\Evaluation\texture_1001.png'
Blender 4.0.2 (hash 9be62e85b727 built 2023-12-05 13:01:12)
Read prefs: "C:\Users\Tobias\AppData\Roaming\Blender Foundation\Blender\4.0\config\userpref.blend"
OBJ import of 'texturedMesh_TRANSFORMED.obj' took 10.7 ms
Fra:1 Mem:27.34M (Peak 28.42M) | Time:00:00.28 | Syncing texturedMesh_TRANSFORMED
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Camera
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Camera.001
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Camera.002
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Camera.003
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Camera.004
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Camera.005
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Camera.006
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Camera.007
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Camera.008
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Camera.009
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Camera.010
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Camera.011
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.001
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.002
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.003
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.004
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.005
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.006
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.007
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.008
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.009
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.010
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.011
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.012
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.013
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.014
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.015
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.016
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.017
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.018
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.019
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.020
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.021
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.022
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Syncing Point.023
Fra:1 Mem:94.00M (Peak 155.38M) | Time:00:00.51 | Rendering 1 / 64 samples
Fra:1 Mem:91.76M (Peak 155.38M) | Time:00:00.71 | Rendering 26 / 64 samples
Fra:1 Mem:91.76M (Peak 155.38M) | Time:00:00.86 | Rendering 51 / 64 samples
Fra:1 Mem:91.76M (Peak 155.38M) | Time:00:00.94 | Rendering 64 / 64 samples
