Blender 4.0.2 (hash 9be62e85b727 built 2023-12-05 13:01:12)
Read prefs: "C:\Users\Tobias\AppData\Roaming\Blender Foundation\Blender\4.0\config\userpref.blend"
Warning! illum value = 0is not supported by the Principled-BSDF shader.
Loaded image from: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\objects\GRAU5\GRAU5.jpg'
OBJ import of 'GRAU5.obj' took 183.4 ms
Fra:1 Mem:102.95M (Peak 104.04M) | Time:00:00.27 | Syncing GRAU5
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.001
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.002
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.003
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.004
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.005
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.006
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.007
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.008
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.009
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.010
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.011
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.012
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.013
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.014
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.015
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.016
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.017
Fra:1 Mem:403.44M (Peak 614.99M) | Time:00:00.70 | Syncing Camera.018
